"title","content","date","variant","images","verified","author","rating","product","url"
"OnePlus Nord 2 is not worthy for 30k. Poor Display and Camera Quality","Hi All. I have purchased OP Nord 2 for upgrade from my two years old Realme X. But my experience with Nord 2 is very bad. first its display is very bad quality compare to smartphone at 30k range. Even my Realme x display looking good against Nord 2. Its major highlight camera also very poor quality nowhere near to flagship sensor as OP advertising. Daylight pics are pathetic. After system update App Clone function is not working not able to use my 2nd whats app account. Call Recording function is not working which is my main requirement that is working flawless in my realme x. I think OnePlus make fool of us. Everyone who is purchasing will regret afterwards. So beware of OP Nord 2.","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Tech_one","2.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Bugs in software, important functionality not working","Nord 2 software is full of bugs. Clone app is not working after the last update. The ones who had installed lost their data. Fix is expected in the next build, however, one is not sure when that would be available. So, if one is using dual apps, then think twice. I still need to carry my old phone as dual app is not working. Also, OnePlus care(support) has no clue about extended warranty. Paid for extended warranty, 4 days have passed since then but one plus support has no clue. Photo access from gallery is very slow. If one is having hundreds of photos in gallery then pictures take time to load when scrolling through them. Even my previous 2 year old phone fared way better. Software optimization is lacking.","02 Aug 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","Amazon Customer","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Oxygen OS becomes crap","The phone overall is great but the OS has lots of bugs. Like its not even 1 day but I had the cloner app installed for Whatsapp which suddenly gets removed after latest update. It shows that no app is installed for which cloner is applicable. I would expect Oneplus to have their software sorted out if they are targeting the premium range users.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/614Ha7Tc3GL._SY88.jpg","Yes","Stanley","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"My experience after 14 days","I am writing this review after using this Mobile from Last 14days. I know the confusion of a person who is going to spend Big amount of money on mobile. I gone through the same phase and I willl try to give my honest review about OnePlus nord 2 and cover all the aspects of it. I will make sure that after reading this review you will easily make your decision. 1) Camera rear camera : 5/5 front camera : 4/5 Awesome Rear camera with 50MP main perform super. I have attached images for reference. Focus is very fast and dynamic range is also Plus point. front camera is also good buy note best but I can say that over-all it's good in this price range. So many users are complaining about colour os code merge into oxygen os but I feel that camera quality is improved due to this. camera features are well organized compare to only oxygen os. 2) software experience : 5/5 It's awesome experience for me as I am coming from MIUI ( redmi note 4 ). Clean UI without any bloatware and ads. 3) Performance : 5/5 All applications are working very smoothly. I never encounter any lagging issues till now.  I didn't play havey games on it so I am not aware about gaming performance. over-all I can say ""Phone makkhan ki tarah chalta hy"". 4) charging time : 5/5 super fast charging. 5) Face recognition Speed : 5/5 it's very very fast similar to charging Speed. 6) Fingerprint sensor Speed : 4/5 7) Battery Life : 4/5 It's give you 6-7 hours screen on time which is  good. For me Full charging Last for 1.5 days. 8) Carrier Aggregation and network quality : 5/5 9) Look  : 5/5 when you hold it on your hands it's look very primium Mobile. I have grey colour which comes with Matt finish. 10) Ram management : 3/5 This is bit disappointing part in OnePlus nord 2. I think this will improve after software update so no need to worry. 11) Heating issue Yes Mobile is heating bit when you use continuesoly for long time. But this is classical OnePlus issue and It can be solve through software update. 12) Haptic feedback : 5/5 13) Display : 5/5 14) speaker : 5/5 dual speakers with High loudness makes is awesome 😎 conclusion : If you are normal user and looking for well balance Phone in all aspects then OnePlus nord 2 made for  you in this price range. Just buy it and please don't forget to Thank me later 🙂","28 Aug 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/914uS1c-nqL._SY88.jpg
https://m.media-amazon.com/images/I/B1Cyy18lRXS._SY88.jpg
https://m.media-amazon.com/images/I/B1Wm6hqJdFS._SY88.jpg
https://m.media-amazon.com/images/I/B1YCTVvUgXS._SY88.jpg
https://m.media-amazon.com/images/I/C18FvUzOxOS._SY88.jpg","Yes","Jaydip P.","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Best android phone I have used till date","-The refresh rate is just awesome -Camera is fabulous -Gaming is excellent -65 Watt charger charges in 38 minutes -Display is soothing -Color is just wow.. nothing like before. -Wow deal In short it is the best android launch of 2021","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/915VHXdzkCL._SY88.jpg
https://m.media-amazon.com/images/I/919U0CGna0L._SY88.jpg
https://m.media-amazon.com/images/I/91r42VzCJiL._SY88.jpg
https://m.media-amazon.com/images/I/A1+9jGOIeNL._SY88.jpg","Yes","Amazon Customer","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Worst camera clarity","I believed in one plus and bought this but camera clarity is below the mark..no light enhancement photos are very dull..not worth it at all","29 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","A akhil","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Oneplus is now Oppoplus or Realmeplus","Using it since 2 days and facing so much problems. Restarts automatically in Recovery Mode. Too much bugs in Oxygen OS. Not able to clone app inspite having required Apps. Not happy at all. Seems that I have spent my money for a 3rd class category phone.","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","https://m.media-amazon.com/images/I/61aDr77kl0L._SY88.jpg
https://m.media-amazon.com/images/I/91EvTcaiu-L._SY88.jpg","Yes","SANDEEP","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Review","Battery drains fast 😑 Superb charging speed (0to 100) 33 mins🤗 Display good Back camera thumps up Front camera quite week😦 Brightness okay!!","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","sajal jain","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Awesome look","Splendid in style","28 Jul 2021","Colour: Blue Haze Size name: 12GB RAM+256GB Storage","https://m.media-amazon.com/images/I/61yZjFsZ1rL._SY88.jpg
https://m.media-amazon.com/images/I/71mzE3tt68L._SY88.jpg","Yes","jagadeesh","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_2?ie=UTF8&pageNumber=2&reviewerType=all_reviews"
"Nothing Different from the previous One Plus Phones","Delivered yesterday and initial impressions was good . But then when i enrolled my finger print that's when the issue started. The phone wasn't able to read the fingerprint at all . No matter how many times i tried it didn't work . Since the one plus store is very near my place i took the phone over there and they said the had to calibrate the sensor and after that i haven't faced any issue as such . Update after going to the store , still the issue persists technician came and verified the same and the replacements on the way . Hopefully won't face any issues with that one .","28 Jul 2021","Colour: Gray Sierra Size name: 8GB RAM+128GB Storage","","Yes","Abhinay","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Good camera and good phone but with issues","The phone's good but I don't know why my apps keep getting closed automatically. I am a little disappointed with this behavior. It happens randomly. I don't expect this kind of nonsense with a 30k device.","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Pankaj","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Phone stopped working after 4hrs","I was very excited once I received the phone. But i dont know why the phone switched off by itself after 4hrs of usage and never started again. Can be poor quality of the oneplus new series. Now a days oneplus is not working well for its customers","04 Aug 2021","Colour: Blue Haze Size name: 12GB RAM+256GB Storage","https://m.media-amazon.com/images/I/71MbdofiY9L._SY88.jpg","Yes","rohan badgujar","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Bad display .looks like a cheap smartphone","I am using one plus 5t currently .. Ordered one plus Nord 2 to upgrade my existing phone. Trust me the display of this Nord 2 looks like a cheap smartphone. Colours of one plus 5t are way nice and better. One plus is losing its credibility and brand value . Looks like a cheap smartphone. Using Nord 2 don't give a premium feel.","29 Jul 2021","Colour: Gray Sierra Size name: 12GB RAM+256GB Storage","","Yes","Vivek Gupta","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"NORD 2- The flagship killer! Smooth as butter.","The media could not be loaded. TL;DR: Classy look and feel, 12GB version is smooth as butter, the pictures are detailed and true to life, Charges to 90% in just 30minutes with its 65w Dash Charger, No 3.5 mm headphone jack, free basic phone case in box. 👉🏽 Received it today within a day of ordering the phone. So, this is the initial first look impression. Plus I've added my experience of using it for a week. This is what I liked- 1) Transition to the new phone was super easy thanks to the One Plus ""Clone Phone"" app. 2) The on-screen finger print sensor and the face recognition works like a flash! 3) Great haptic feedback, whether you type, use gestures, notifications you can feel it well and it's a great user experience. 2) The 90Hz refresh rate and the 12GB RAM makes the phone ultra smooth, transitions are seamless. The OnePlus launcher is pretty intuitive and gesture controls are cool. 3) I wish there was the option to disable or uninstall few inbuilt (bloatware) apps like Google Messages, Play Movies etc. directly from phone's app manager. However, you can enable developer mode and then uninstall those apps manually by connecting your phone to the laptop and then via adb commands. 4) The Grey model is having matte finish while the Blue Haze has glossy finish. While both the phones are very good in terms of grip and are not fingerprint magnets. 5) The main camera is too good, you get really true to life detailed pictures, portraits are professional, macros are great as well. Need to check how it performs in low light. I've added two photos (of new shoot of pine plant & Building facade), not sure if they would be uploaded in high quality or not, however, the detailing is superb. 6) Battery performance seems well optimized and the dash charger charges the battery from 0% to 90% in less than 30 minutes. Really Impressive charging speed🔋. My phone has lasted for approx 1 day 23 hours with singe charge &light usage. With heavy use like watching couple of hours of movies+ calls+ social media on screen time -- it lasted about 12-13 hours. 7) Those of you who use Google Play books to read epubs, it's gonna be a great experience to read the books in ""eye comfort"" mode for longer duration. 8) The free phone case that's provided is pretty decent, it's got raised ridges for the camera and the screen so you can use it until you get cases of your choices available in the market. Plus the grip is good. 9) I really find the slider useful to switch between 'Silent', 'Vibration', 'Ring'. Really thoughtfully made. What could have been better? 1) It's always good to give people the power to make decisions. OnePlus could have kept the easy to use 3.5mm headphone jack, it's not a big deal for me but it adds convenience and the need to not have another extra device to keep track of and charge regularly. Plus, frequently using the charging port for inserting the adapter for USB-c to 3.5mm earphone jack could be problematic. Also, you can't fast charge and listen to audio in that case. Using a Bluetooth earphone is fine, but 3.5mm jack is still the most practical audio interface because: Ease of use, longevity, convenience. (It's a con for me, I've got BT earphones still love wired earphones for sound quality, ease of use) 2) There isn't any secure folder (Samsung users would know the benefit of it) 3) The OnePlus Gallery app is fine, however you can't add rich text with customization in the edit mode to your images on phone. 4) The Battery! Could have provided a 6000mAh battery, too much to ask for? No- Samsung is providing it. However, thanks to the super-fast fast charging (within 30-40 mins) you won't feel this much. Remember to keep your dash charger safe!","28 Jul 2021","Colour: Blue Haze Size name: 12GB RAM+256GB Storage","https://m.media-amazon.com/images/I/51ZL+q+jB1L._SY88.jpg
https://m.media-amazon.com/images/I/61+C70yORmL._SY88.jpg
https://m.media-amazon.com/images/I/B1DlrqyVzWS._SY88.jpg
https://m.media-amazon.com/images/I/B1IXpeiLF+S._SY88.jpg
https://m.media-amazon.com/images/I/B1fk0pzBgdS._SY88.jpg
https://m.media-amazon.com/images/I/C1HKLNM1SqS._SY88.jpg
https://m.media-amazon.com/images/I/C1OCYOJKmrS._SY88.jpg
https://m.media-amazon.com/images/I/C1m1wsUZR4S._SY88.jpg","Yes","Saurav Chatterjee","5.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"Worst battery performance","Display is good, camera is average , speaker quality is everage , I am not a gamer so I can't measure performance, but definitely I can say it gives worst battery performance ,it gives 3-4 hours sreen on time although it charged the battery in 30-35 mmonutes , overall I am very disappointed 😞😞😞😞","29 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Tapas","1.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"NOT up to the mark","I was excited to get the One plus Nord2 5G phone in hand. I was a user of One plus one earlier and then moved to Redmi k20 Pro. and then again back to One+1 nord 2. But got disappointed with the performance of the new phone from oneplus. I used to get better battery backup and good camera interface in Redmi K20 pro even after 2 years of use. The oxygen OS getting mixed with color OS is pathetic. Lots of lag in applications.  Especially the one I got irritated is the Auto rotate option. I enabled Auto rotate for  watching you tube and all videos, but after a phone call , I noticed the dialer gets rotated but will not turn to normal screen even after keeping the phone straight , I have to restart the phone to get the dialer straight from rotated. Another issue noted is the camera focus, when we try to scan the bar code on whatsapp web, it takes time to capture or read the barcode , even when we try to take close shots pictures, i see the camera is not able to focus fast and stays blurred for a long time, then we have to adjust our self to get the clear picture. Over all the phone is light weight, and easy to handle. I did not feel heat up, unless i enabled hotspot for laptop connection. Being an earlier one plus user, I hope OnePlus come up with updates to solve these issue faced by users.","02 Aug 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Amazon Customer","3.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
"It's premium! Best phone under 30k nord is direct answer!! One bad is it asks many permissions","I bought this as gift for my father!! Will share my First impressions. Pros: - In hand feel is premium felt like using samsung s series. - Display top notch for the price 👌 with 90hz. - Practically oneplus made good camera phone under this price point. - This is a perfect 5g phone has all bands. - still oxygen os is main layer and feels like oxygen os - build quality is strong. As hardware good device. Cons : - kinda oppofication code base destroys oneplus UI experience. - asks many kinda permissions while setting up device. Like for camera app asks call permissions. Unwanted permissions. Overall its good phone for the price. It's start phase of oppo-fication!! Please oneplus stay as oxygen os don't turn into something else. That's the key mvp of oneplus.","28 Jul 2021","Colour: Blue Haze Size name: 8GB RAM+128GB Storage","","Yes","Mohan","4.0","OnePlus Nord 2 5G (Gray Sierra, 8GB RAM, 128GB Storage)","https://www.amazon.in/OnePlus-Nord-Sierra-128GB-Storage/product-reviews/B097RDVDL2/ref=cm_cr_arp_d_paging_btm_3?ie=UTF8&pageNumber=3&reviewerType=all_reviews"
